avg_loss,total_loss,avg_localization_loss,avg_false_positive_loss,avg_false_negative_loss,avg_iou,precision,recall,f1_score,total_images,total_gt_boxes,total_pred_boxes,total_true_positives,total_false_positives,total_false_negatives,hash,token_file,generation,timestamp,fitness
1.41879053643557,51.076459311680516,0.1516609068059405,1.0416666666666667,0.22546296296296298,0.6596034393114898,0.4615384615378698,0.6545454545442645,0.5413533834093278,36,55,78,36,42,19,tokens_830ac0dea44d3695541e0323487ea1e01494e3419041c6fcd04671c796e53bb0,./population/gen_0001/tokens_830ac0dea44d3695541e0323487ea1e01494e3419041c6fcd04671c796e53bb0.npy,1,2026-05-17 17:27:00.595524,1.41879053643557
1.4309584371622102,51.51450373783957,0.14993991864369158,1.0277777777777777,0.25324074074074077,0.6498587568455488,0.4605263157888677,0.6363636363624793,0.5343511449886369,36,55,76,35,41,20,tokens_f5054a741f907cb9140a3f5418e22e83cf4b7aef40bbf276e72908563f2a0257,./population/gen_0001/tokens_f5054a741f907cb9140a3f5418e22e83cf4b7aef40bbf276e72908563f2a0257.npy,1,2026-05-17 17:27:17.815449,1.4309584371622102
1.4330538616714854,51.589939020173475,0.1520353431529672,1.0277777777777777,0.25324074074074077,0.6458780118451998,0.4545454545448642,0.6363636363624793,0.5303030302536156,36,55,77,35,42,20,tokens_da88e011bb1bb0d3e2a30fc59693fa028002d67ba172642d802d7d947ae0b985,./population/gen_0001/tokens_da88e011bb1bb0d3e2a30fc59693fa028002d67ba172642d802d7d947ae0b985.npy,1,2026-05-17 17:27:34.932335,1.4330538616714854
1.4337548505028446,51.61517461810241,0.1527363319843261,1.0555555555555556,0.22546296296296298,0.6578442780546481,0.45569620253106874,0.6545454545442645,0.5373134327866228,36,55,79,36,43,19,tokens_474a5e8ae8a29fc6e1435731a8e740fa58bede2979870c21a9ac17b478032871,./population/gen_0001/tokens_474a5e8ae8a29fc6e1435731a8e740fa58bede2979870c21a9ac17b478032871.npy,1,2026-05-17 17:27:52.061504,1.4337548505028446
1.4448104677743308,52.013176839875904,0.14990306036692339,1.0694444444444444,0.22546296296296298,0.6609033799439756,0.45569620253106874,0.6545454545442645,0.5373134327866228,36,55,79,36,43,19,tokens_85918d4f2bf3a65fcd44de3065e826eac1a43617481ed2c0dc3a753ee01b10b6,./population/gen_0001/tokens_85918d4f2bf3a65fcd44de3065e826eac1a43617481ed2c0dc3a753ee01b10b6.npy,1,2026-05-17 17:28:09.371931,1.4448104677743308
1.4908389057740996,53.670200607867585,0.15426483170002567,1.0833333333333333,0.25324074074074077,0.6470638150609915,0.4430379746829835,0.6363636363624793,0.5223880596523168,36,55,79,35,44,20,tokens_299e963e6c9e79186e1933d22027261209d315e4ef2a68bd00e217703e417451,./population/gen_0001/tokens_299e963e6c9e79186e1933d22027261209d315e4ef2a68bd00e217703e417451.npy,1,2026-05-17 17:28:26.805924,1.4908389057740996
1.5233479295818788,54.84052546494764,0.15436644810039707,1.1157407407407407,0.25324074074074077,0.6393590951945157,0.4320987654315653,0.6363636363624793,0.5147058823040116,36,55,81,35,46,20,tokens_39cb1dc714a7c7a0fb274956f7538f405a4420bf5174e79329fc46b3fa081ff3,./population/gen_0001/tokens_39cb1dc714a7c7a0fb274956f7538f405a4420bf5174e79329fc46b3fa081ff3.npy,1,2026-05-17 17:28:43.523670,1.5233479295818788
1.5050865369328266,54.18311532958176,0.16156801841430835,1.0902777777777777,0.25324074074074077,0.637154954161076,0.4374999999994531,0.6363636363624793,0.5185185184694651,36,55,80,35,45,20,tokens_ca83f8ad1d240ade54bfaf1cf71691c6060aa37663cab27543f3bed6a59dde62,./population/gen_0001/tokens_ca83f8ad1d240ade54bfaf1cf71691c6060aa37663cab27543f3bed6a59dde62.npy,1,2026-05-17 17:29:00.391472,1.5050865369328266
1.4468983582189503,52.08834089588221,0.1519909508115428,1.0416666666666667,0.25324074074074077,0.6463028147646641,0.4545454545448642,0.6363636363624793,0.5303030302536156,36,55,77,35,42,20,tokens_82bc2ea56151e480d0c42ac7f23d9f265cfa77fa185e55d98d50b28142880a21,./population/gen_0001/tokens_82bc2ea56151e480d0c42ac7f23d9f265cfa77fa185e55d98d50b28142880a21.npy,1,2026-05-17 17:29:17.517422,1.4468983582189503
1.533757307096093,55.215263055459346,0.16477582561461152,1.125,0.24398148148148144,0.6334558098349662,0.43902439024336704,0.6545454545442645,0.5255474452066493,36,55,82,36,46,19,tokens_d9b98f99f36093661efe380778101d49fa135d444d78a504ebe52e7f7ee52e21,./population/gen_0001/tokens_d9b98f99f36093661efe380778101d49fa135d444d78a504ebe52e7f7ee52e21.npy,1,2026-05-17 17:29:34.454829,1.533757307096093
